NOME_OFICIAL,VARIACOES,FAMILIA_GRUPO,TOTAL_FALAS
TYRION LANNISTER,TRION|TYRIOM|TYRION|TYRION LANNISTER|TYRON|YTRION,Casa Lannister,1648
JON SNOW,JOHN|JON|JON SNOW,Night's Watch,1047
DAENERYS TARGARYEN,DAENERYS|DAENERYS TARGARYEN|DAERNEYS|DAEYNERYS|DANAERYS|DANERYS|DANY|DENERYS,Casa Targaryen,946
CERSEI LANNISTER,CERSEI|CERSIE|CESEI|ERSEI,Casa Lannister,921
JAIME LANNISTER,JAIME,Casa Lannister,909
SANSA STARK,LITTLE BIRD|SANSA|SANSA STARK,Casa Stark,753
ARYA STARK,ARAY|ARYA|AYRA,Casa Stark,705
DAVOS SEAWORTH,DAV OS|DAVOS,Casa Seaworth,521
SAMWELL TARLY,LITTLE SAM|SAM|SAMMY|SAMWELL|SAMWELL TARLY,Patrulha da Noite,502
THEON GREYJOY,THEON|THEON GREYJOY,Casa Greyjoy,424
BRIENNE DE TARTH,BRIENNE|BRINENNE,Casa Tarth,399
SANDOR CLEGANE,HOUND|SANDOR|THE HOUND,Casa Clegane,375
PETYR BAELISH,BAELISH|LITTLEFINGER|PETYR,Casa Baelish,374
BRONN,BRON|BRONN,Mercenário,364
TYWIN LANNISTER,TWYIN|TYWEN|TYWIN|TYWIN LANNISTER,Casa Lannister,359
VARYS,VARYS,Conselho do Rei,346
BRAN STARK,BRAN|BRAND,Casa Stark,342
JORAH MORMONT,JORAH|JORAH MORMONT|SER JORAH,Casa Mormont,322
STANNIS BARATHEON,STANNIS|STANNIS BARATHEON,Casa Baratheon,295
MARGAERY TYRELL,MARGAERY,Casa Tyrell,282
RAMSAY BOLTON,RAMSAY|RAMSEY,Casa Bolton,271
MELISANDRE,MELISANDRE|MELISDANDRE|PRIESTESS,Sacerdotisa de R'hllor,249
ROBB STARK,ROBB|ROBB DWARF,Casa Stark,245
TORMUND GIANTSBANE,TORMUD|TORMUND|TORMUND GIANTSBANE,Selvagens,221
JOFFREY BARATHEON,JOFFFREY|JOFFREY|JOFFREY DWARF,Casa Baratheon,219
OLENNA TYRELL,LADY OLENNA|OLEANNA|OLENNA,Casa Tyrell,205
GILLY,GILLY,Selvagens,197
GENDRY,GENDRY,Sem família conhecida,195
SHAE,SHAE,Porto Real,191
MISSANDEI,MISSANDEI,Conselheira de Daenerys,184
CATELYN STARK,CATELYIN|CATELYN,Casa Stark,182
YGRITTE,YGRITTE,Selvagens,177
DAARIO NAHARIS,DAAERIO|DAARIO|DAARIO NAHARIS|DARIO|DARRIO,Segunda Filhos / Mercenário,166
PODRICK PAYNE,PODRICK,Casa Payne,153
HIGH SPARROW,HIGH SPARROW|SPARROW,Fé dos Sete,151
YARA GREYJOY,YARA,Casa Greyjoy,143
OBERYN MARTELL,OBERYN,Casa Martell,132
ROOSE BOLTON,LORD BOLTON|ROOSE|ROOSE BOLTON,Casa Bolton,127
QYBURN,QYBURN|QYBURNS,Meistres/Casa Lannister,123
TOMMEN BARATHEON,TOMMEN|TOMMEN BARATHEON,Casa Baratheon,123
GREY WORM,GREY WORM|GREYWORM,Imaculados,122
JAQEN H'GHAR,JAQEN,Homens Sem Rosto,120
OSHA,OSHA,Selvagem,114
TALISA MAEGYR,TALISA|TALISA MAEGYR,Casa Stark,114
THOROS OF MYR,THOROS|THOROS OF MYR,Irmandade Sem Estandartes,112
BERIC DONDARRION,BERIC,Casa Dondarrion/Irmandade Sem Bandeiras,104
MEERA REED,MEERA,Casa Reed,99
EDDISON TOLLETT,DOLOROUD EDD|DOLOROUS EDD|DOLROUS EDD|ED|EDD|EDDISION|EDDISON,Patrulha da Noite,98
SHIREEN BARATHEON,SHIREEN|SHIREEN BARATHEON,Casa Baratheon,92
EURON GREYJOY,EURON,Casa Greyjoy,90
ALLISER THORNE,ALLISER|ALLISER THORN|ALLISER THORNE|ALLISER THRONE|ALLISTER,Night's Watch,82
BARRISTAN SELMY,BARRISTAN|BARRISTAN SELMY|SER BARRISTAN,Casa Selmy,80
JOJEN REED,JOJEN,Casa Reed,76
LORAS TYRELL,LORAS,Casa Tyrell,76
GRANDE MEISTRE PYCELLE,PYCELL|PYCELLE|PYELLE,Meistres/Casa Lannister,71
WALDER FREY,WALDER|WALDER FREY|WALDERY FREY,Casa Frey,70
HOT PIE,HOT PIE,Povo comum,69
EDDARD STARK,NED|NED STARK|YOUNG NED,Casa Stark,68
ELLARIA SAND,ELARIA|ELLARIA,Casa Martell (Bastarda),67
LANCEL LANNISTER,LANCEL|LANCEL LANNISTER,Casa Lannister,66
MANCE RAYDER,MANCE,Selvagens,66
GRENN,GRENN,Night's Watch,63
JANOS SLYNT,JANOS|JANOS SLUNT|JANOS SLYNT,Night's Watch,63
LOCKE,LOCKE,Casa Bolton,62
JEOR MORMONT,JEOR|LORD MORMONT,Night's Watch,60
MARWYN,MARWYN,Meistre,57
RENLY BARATHEON,RENLY|RENLY DWARF,Casa Baratheon,57
BRYNDEN TULLY,BLACKFISH|BRYNDEN,Casa Tully,55
