NOME,Status,Falas
A VOICE,Bloqueado,1
AEMON,Ativo,27
AERON,Ativo,9
AERSON,Ativo,1
AHSA,Ativo,2
ALL,Bloqueado,24
ALL THREE,Bloqueado,1
ALL TOGETHER,Bloqueado,1
ALLISER,Ativo,42
ALLISER THORN,Ativo,4
ALLISER THORNE,Ativo,33
ALLISER THRONE,Ativo,2
ALLISTER,Ativo,1
ALTON,Ativo,34
AMORY,Ativo,14
ANGUY,Ativo,30
ANNOUNCER,Bloqueado,7
ARAY,Ativo,1
ARCHERS,Bloqueado,1
AREO,Ativo,8
ARMORY,Bloqueado,2
ARTHUR,Ativo,8
ARYA,Ativo,703
ATTENDANT,Ativo,2
AXELL FLORENT,Ativo,3
AYRA,Ativo,1
BABY,Bloqueado,3
BAELISH,Ativo,126
BALON,Ativo,43
BALON DWARF,Ativo,5
BANKER,Ativo,8
BARRISTAN,Ativo,69
BARRISTAN SELMY,Ativo,4
BELICHO,Ativo,2
BENJEN,Ativo,24
BERIC,Ativo,104
BIANCA,Ativo,6
BITER,Ativo,1
BLACK HAIRED PROSTITUTE,Bloqueado,9
BLACK LORREN,Ativo,10
BLACK WALDER,Ativo,17
BLACKFISH,Ativo,5
BLACKSMITH,Bloqueado,5
BLONDE PROSTITUTE,Bloqueado,1
BOBONO,Ativo,14
BOLTON BANNERMAN,Bloqueado,1
BOLTON GUARD,Bloqueado,3
BOLTON OFFICER,Bloqueado,4
BOTH,Bloqueado,1
BOWEN MARSH,Ativo,1
BOY,Bloqueado,6
BRAAVOSI MAN,Bloqueado,1
BRAN,Ativo,334
BRAN'S VOICE,Bloqueado,1
BRAND,Ativo,8
BRIENNE,Ativo,397
BRINENNE,Ativo,2
BRON,Ativo,1
BRONN,Ativo,363
BROTHEL KEEPER,Ativo,1
BROTHER,Bloqueado,6
BROTHERS,Bloqueado,2
BRYNDEN,Ativo,50
BUER,Ativo,1
BUYER,Bloqueado,3
BYSTANDERS,Bloqueado,1
CAMELLO,Ativo,17
CAPTAIN,Bloqueado,16
CASSEL,Ativo,3
CATELYIN,Ativo,1
CATELYN,Ativo,181
CERSEI,Ativo,917
CERSIE,Ativo,1
CESEI,Ativo,2
CHAMPION,Ativo,2
CHILD,Bloqueado,5
CHILD OF THE FOREST,Bloqueado,2
CLARENZO,Ativo,9
CLIENT,Bloqueado,1
COLEN,Ativo,1
COOPER,Ativo,1
CRASTER,Ativo,35
CRAYAH,Ativo,7
CREDITS  MALE SINGER,Bloqueado,1
CREDITS  SHIREEN,Bloqueado,1
